path,size
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0266.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0028.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0117.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0166_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0095_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0008.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0102.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0012.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0246.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0105_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0017_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0210_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0127.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0083.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0176_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0210.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0127_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0181_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0259_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0173_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0250.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0267.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0187.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0028_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0259.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0041_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0250_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0120.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0056.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0079.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0174.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0197_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0266_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0180.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0145_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0180_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0024.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0030_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0032.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0273.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0046_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0041.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0043.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0165.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0133.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0117_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0026_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0091.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0187_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0095.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0061.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0010.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0024_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0031_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0079_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0173.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0020_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0056_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0207.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0267_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0125.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0077.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0120_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0031.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0058.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0174_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0166.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0227_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0220.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0232.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0078.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0008_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0197.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0105.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0110_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0058_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0006.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0034_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0047_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0176.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0010_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0110.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0232_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0207_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0094.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0133_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0061_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0064_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0004_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0047.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0109.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0220_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0020.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0026.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0034.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0083_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0032_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0077_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0064.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0043_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0138.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0165_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0076_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0158_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0030.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0102_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0178.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0091_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0125_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0178_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0016_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0012_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0004.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0076.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0246_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0109_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0078_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0158.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0273_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0047.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0227.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0046.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0094_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0181.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0006_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0138_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0017.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0016.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0047_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0145.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0216_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0030.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0201.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0212.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0179_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0148.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0022_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0169_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0016_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0025.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0208_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0033_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0135_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0236_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0023_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0068.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0107.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0131_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0237.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0206.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0170.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0146.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0190_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0216.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0200_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0024.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0171_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0107_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0003_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0013_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0025.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0039_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0019.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0010_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0124.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0131.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0026.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0085.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0230.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0122.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0048.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0071.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0009.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0231_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0054_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0065_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0258.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0264.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0005.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0240_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0101.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0013.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0144_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0162_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0090.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0172.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0009_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0134_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0235_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0002.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0087_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0087.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0015_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0055_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0251_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0022.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0103.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0195.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0213.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0170_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0137.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0093_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0126_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0066.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0036_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0255.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0208.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0254_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0099.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0244.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0028.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0193_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0059.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0034.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0247.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0023.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0086.jpg,"(512, 512)"
