path,size
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0142_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0116.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0156.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0255_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0268_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0188.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0151.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0033.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0248.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0159_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0185_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0035_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0253_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0042.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0260_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0038.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0141.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0148_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0022.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0190.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0245.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0261_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0049.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0237_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0017.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0010.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0098_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0184_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0024_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0167_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0256.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0150.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0241.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0126.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0042.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0196.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0221_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0164_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0069.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0043.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0051.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0184.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0080_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0036.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0053_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0242_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0128.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0027_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0072_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0219_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0179.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0228_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0016.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0263_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0044.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0031.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0231.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0238.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0244_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0169.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0130.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0074_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0046_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0272.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0217_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0054.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0204_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0034_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0175.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0194.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0106_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0167.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0014_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0021.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0006_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0206_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0080.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0082.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0201_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0256_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0092.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0150_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0023.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0051_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0118.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0096_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0159.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0192_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0223.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0151_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0203_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0029_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0050.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0020.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0213_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0239.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0141_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0057.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0224_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0214.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0254.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0035_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0183_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0149.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0018.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0037_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0001.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0188_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0053.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0084_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0033.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0249.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0171.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0048_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0136.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0033_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0037.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0100_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0229.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0262.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0096.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0041.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0183.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0044_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0257_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0113.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0055.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0084.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0226_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0224.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0062_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0040_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0234.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0003.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0146_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0112.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0050_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0128_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0269.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0049_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0152_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0147_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0252.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0018_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0029.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0048_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0032.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0205.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0073.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0067_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0194_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0040.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0106.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0219.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0163_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0261.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0149_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0161.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0005.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0029.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0100.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0023_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0135.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0218.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0123_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0069_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0182_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0211.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0143.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0011_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0225.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0247_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0041_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0147.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0007.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0040.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0209_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0115.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0248_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0011.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0240.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0214_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0074.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0088.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0241_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0161_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0272_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0132_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0045.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0099_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0162.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0089_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0144.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0003.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0039.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0195_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0013.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0264_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0233.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0005_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0163.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0243.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0012.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0160.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0025_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0239_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0042_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0073_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0235.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0271.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0011.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0140.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0008.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0177_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0009_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0088_mask.png,"(512, 512)"
