path,size
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0097.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0189_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0155_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0070.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0060.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0130_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0200.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0137_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0014.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0006.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0072.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0198.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0036.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0027.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0067.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0218_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0199_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0243_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0215_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0265_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0039.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0233_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0007_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0090_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0002_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0104_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0011_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0019_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0132.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0012_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0085_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0251.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0189.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0222.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0157_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0202_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0022_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0021.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0114_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0037_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0097_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0192.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0063_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0025_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0038.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0155.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0157.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0129_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0043_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0038_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0182.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0092_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0007.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0139_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0153_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0186_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0111_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0001_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0019.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0124_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0225_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0044.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0111.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0035.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0031_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0017_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0238_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0152.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0153.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0112_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0191_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0196_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0260.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0060_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0014.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0048.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0032_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0052_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0007_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0015.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0116_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0119_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0019_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0269_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0049.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0049_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0175_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0217.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0081_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0160_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0193.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0093.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0004.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0001.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0123.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0050.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0108_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0172_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0203.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0051_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0015.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0114.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0236.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0081.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0222_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0039_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0168.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0263.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0062.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0040_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0068_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0044_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0223_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0212_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0140_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0018_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0205_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0020_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0234_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0268.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0021_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0154.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0063.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0036_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0066_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0242.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0046.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0035.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0226.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0154_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0029_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0051.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0071_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0230_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0270.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0271_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0191.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0221.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0119.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0215.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0045.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0002_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0104.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0089.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0052.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0008_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0113_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0027_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0249_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0143_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0136_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0108.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0014_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0021_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0121_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0086_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0037.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0098.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0013_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0257.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0186.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0168_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0050_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0015_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0004_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0211_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0075_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0018.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0199.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0103_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0005_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0028_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0228.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0245_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0038_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0026_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0075.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0002.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0030_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0252_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0003_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0262_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0101_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0059_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0065.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0265.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0001_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0204.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0164.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0042_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0270_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0082_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0156_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0139.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0045_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0070_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0129.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0177.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0209.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0258_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0229_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0142.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0121.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0202.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0115_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0185.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0045_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0009.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0198_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0122_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0057_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0134.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0118_mask.png,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0027.jpg,"(512, 512)"
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0253.jpg,"(512, 512)"
